,date,oil price
35,2009-03-26,72.42
36,2009-03-27,71.27
37,2009-03-30,68.96
38,2009-03-31,69.5
39,2009-04-01,68.29
40,2009-04-02,72.23
41,2009-04-03,72.78
42,2009-04-06,72.53
43,2009-04-07,71.65
44,2009-04-08,71.47
45,2009-04-09,72.63
46,2009-04-13,71.32
47,2009-04-14,71.19
48,2009-04-15,70.55
49,2009-04-16,70.88
50,2009-04-17,70.52
51,2009-04-20,68.15
52,2009-04-21,68.25
53,2009-04-22,68.27
54,2009-04-23,67.51
55,2009-04-24,68.52
56,2009-04-27,67.64
57,2009-04-28,67.15
58,2009-04-29,68.5
59,2009-04-30,68.53
60,2009-05-01,70.78
61,2009-05-04,72.41
62,2009-05-05,71.35
63,2009-05-06,72.37
64,2009-05-07,72.38
65,2009-05-08,72.87
66,2009-05-11,72.82
67,2009-05-12,72.95
68,2009-05-13,72.39
69,2009-05-14,72.6
70,2009-05-15,70.16
71,2009-05-18,71.92
72,2009-05-19,72.29
73,2009-05-20,72.53
74,2009-05-21,72.14
75,2009-05-22,72.83
76,2009-05-26,72.87
77,2009-05-27,73.16
78,2009-05-28,74.83
79,2009-05-29,75.72
80,2009-06-01,77.51
81,2009-06-02,79.15
82,2009-06-03,78.91
83,2009-06-04,80.68
84,2009-06-05,80.89
85,2009-06-08,81.17
86,2009-06-09,81.99
87,2009-06-10,82.21
88,2009-06-11,82.72
89,2009-06-12,82.15
90,2009-06-15,81.58
91,2009-06-16,81.24
92,2009-06-17,81.68
93,2009-06-18,81.41
94,2009-06-19,80.37
95,2009-06-22,78.48
96,2009-06-23,79.63
97,2009-06-24,79.37
98,2009-06-25,80.09
99,2009-06-26,79.36
100,2009-06-29,80.87
101,2009-06-30,79.7
102,2009-07-01,79.43
103,2009-07-02,77.58
104,2009-07-06,75.38
105,2009-07-07,74.72
106,2009-07-08,72.92
107,2009-07-09,73.86
108,2009-07-10,73.4
109,2009-07-13,72.97
110,2009-07-14,72.75
111,2009-07-15,74.94
112,2009-07-16,75.97
113,2009-07-17,77.09
114,2009-07-20,78.34
115,2009-07-21,78.66
116,2009-07-22,80.03
117,2009-07-23,81.44
118,2009-07-24,81.72
119,2009-07-27,81.05
120,2009-07-28,80.44
121,2009-07-29,78.15
122,2009-07-30,80.71
123,2009-07-31,80.57
124,2009-08-03,81.55
125,2009-08-04,82.28
126,2009-08-05,83.12
127,2009-08-06,83.36
128,2009-08-07,82.17
129,2009-08-10,82.8
130,2009-08-11,81.59
131,2009-08-12,81.96
132,2009-08-13,82.23
133,2009-08-14,80.35
134,2009-08-17,80.01
135,2009-08-18,81.54
136,2009-08-19,82.63
137,2009-08-20,81.51
138,2009-08-21,82.32
139,2009-08-24,82.36
140,2009-08-25,80.51
141,2009-08-26,80.22
142,2009-08-27,81.02
143,2009-08-28,80.95
144,2009-08-31,78.7
145,2009-09-01,77.19
146,2009-09-02,76.94
147,2009-09-03,76.44
148,2009-09-04,76.21
149,2009-09-08,78.34
150,2009-09-09,78.39
151,2009-09-10,78.9
152,2009-09-11,77.3
153,2009-09-14,77.52
154,2009-09-15,78.72
155,2009-09-16,79.9
156,2009-09-17,80.48
157,2009-09-18,80.31
158,2009-09-21,77.81
159,2009-09-22,79.08
160,2009-09-23,77.19
161,2009-09-24,74.96
162,2009-09-25,74.79
163,2009-09-28,75.46
164,2009-09-29,75.47
165,2009-09-30,78.24
166,2009-10-01,78.34
167,2009-10-02,77.68
168,2009-10-05,77.88
169,2009-10-06,78.43
170,2009-10-07,77.57
171,2009-10-08,79.98
172,2009-10-09,80.5
173,2009-10-12,81.62
174,2009-10-13,82.44
175,2009-10-14,83.18
176,2009-10-15,84.85
177,2009-10-16,85.69
178,2009-10-19,86.41
179,2009-10-20,86.1
180,2009-10-21,88.22
181,2009-10-22,88.14
182,2009-10-23,87.92
183,2009-10-26,86.56
184,2009-10-27,87.13
185,2009-10-28,85.21
186,2009-10-29,87.38
187,2009-10-30,84.72
188,2009-11-02,86.31
189,2009-11-03,87.35
190,2009-11-04,88.18
191,2009-11-05,87.35
192,2009-11-06,85.49
193,2009-11-09,87.39
194,2009-11-10,86.87
195,2009-11-11,87.52
196,2009-11-12,85.92
197,2009-11-13,85.27
198,2009-11-16,87.53
199,2009-11-17,88.02
200,2009-11-18,88.66
201,2009-11-19,87.31
202,2009-11-20,87.16
203,2009-11-23,87.07
204,2009-11-24,85.97
205,2009-11-25,88.24
206,2009-11-27,87.27
207,2009-11-30,88.8
208,2009-12-01,89.44
209,2009-12-02,88.41
210,2009-12-03,89.06
211,2009-12-04,88.28
212,2009-12-07,87.54
213,2009-12-08,86.17
214,2009-12-09,83.78
215,2009-12-10,83.27
216,2009-12-11,83.19
