date,gold price
2009-03-26,947.2
2009-03-27,930.3
2009-03-30,922.7
2009-03-31,929.8
2009-04-01,932.4
2009-04-02,913.6
2009-04-03,902.1
2009-04-06,877.4
2009-04-07,888.1
2009-04-08,890.5
2009-04-09,887.9
2009-04-13,900.6
2009-04-14,896.7
2009-04-15,898.2
2009-04-16,884.3
2009-04-17,872.3
2009-04-20,892.0
2009-04-21,887.3
2009-04-22,897.2
2009-04-23,911.2
2009-04-24,918.6
2009-04-27,912.6
2009-04-28,898.0
2009-04-29,905.0
2009-04-30,894.2
2009-05-01,891.3
2009-05-04,905.4
2009-05-05,907.6
2009-05-06,914.3
2009-05-07,918.9
2009-05-08,918.2
2009-05-11,916.9
2009-05-12,927.5
2009-05-13,929.5
2009-05-14,931.9
2009-05-15,934.6
2009-05-18,924.8
2009-05-19,929.7
2009-05-20,940.3
2009-05-21,954.0
2009-05-22,961.8
2009-05-26,956.4
2009-05-27,958.0
2009-05-28,966.0
2009-05-29,983.1
2009-06-01,982.8
2009-06-02,987.1
2009-06-03,968.2
2009-06-04,985.0
2009-06-05,965.5
2009-06-08,955.4
2009-06-09,957.6
2009-06-10,957.6
2009-06-11,964.9
2009-06-12,943.5
2009-06-15,930.1
2009-06-16,934.9
2009-06-17,938.7
2009-06-18,937.4
2009-06-19,939.0
2009-06-22,923.7
2009-06-23,926.9
2009-06-24,937.2
2009-06-25,942.2
2009-06-26,943.7
2009-06-29,943.4
2009-06-30,930.2
2009-07-01,944.2
2009-07-02,933.6
2009-07-06,926.9
2009-07-07,931.7
2009-07-08,912.0
2009-07-09,919.1
2009-07-10,915.4
2009-07-13,925.4
2009-07-14,925.6
2009-07-15,942.2
2009-07-16,938.2
2009-07-17,940.3
2009-07-20,951.6
2009-07-21,949.6
2009-07-22,956.0
2009-07-23,957.6
2009-07-24,955.9
2009-07-27,956.3
2009-07-28,941.7
2009-07-29,929.7
2009-07-30,937.3
2009-07-31,955.8
2009-08-03,958.8
2009-08-04,969.7
2009-08-05,966.3
2009-08-06,962.9
2009-08-07,959.5
2009-08-10,946.9
2009-08-11,947.6
2009-08-12,952.5
2009-08-13,956.5
2009-08-14,948.7
2009-08-17,935.8
2009-08-18,939.2
2009-08-19,944.8
2009-08-20,941.7
2009-08-21,954.7
2009-08-24,943.7
2009-08-25,946.0
2009-08-26,945.8
2009-08-27,947.3
2009-08-28,958.8
2009-08-31,953.5
2009-09-01,956.5
2009-09-02,978.5
2009-09-03,997.7
2009-09-04,996.7
2009-09-08,999.8
2009-09-09,997.1
2009-09-10,996.8
2009-09-11,1006.4
2009-09-14,1001.1
2009-09-15,1006.3
2009-09-16,1020.2
2009-09-17,1013.5
2009-09-18,1010.3
2009-09-21,1004.9
2009-09-22,1015.5
2009-09-23,1014.4
2009-09-24,998.9
2009-09-25,991.6
2009-09-28,994.1
2009-09-29,994.4
2009-09-30,1009.3
2009-10-01,1000.7
2009-10-02,1004.3
2009-10-05,1017.8
2009-10-06,1039.7
2009-10-07,1044.4
2009-10-08,1056.3
2009-10-09,1048.6
2009-10-12,1057.5
2009-10-13,1065.0
2009-10-14,1064.7
2009-10-15,1050.6
2009-10-16,1051.5
2009-10-19,1058.1
2009-10-20,1058.6
2009-10-21,1064.5
2009-10-22,1058.6
2009-10-23,1056.4
2009-10-26,1042.8
2009-10-27,1035.4
2009-10-28,1030.5
2009-10-29,1047.1
2009-10-30,1040.4
2009-11-02,1054.0
2009-11-03,1084.9
2009-11-04,1087.3
2009-11-05,1089.3
2009-11-06,1095.7
2009-11-09,1101.4
2009-11-10,1102.5
2009-11-11,1114.6
